"protestation","negemo"
"haine","negemo"
"haine","negemo"
"hébéter","negemo"
"pardon","negemo"
"risque","negemo"
"déranger","negemo"
"paranoïa","negemo"
"désespérément","negemo"
"trlvl","negemo"
"désordonné","negemo"
"solennel","negemo"
"battu","negemo"
"malheureux","negemo"
"idiot","negemo"
"douloureux","negemo"
"harceler","negemo"
"antagoni","negemo"
"envieux","negemo"
"puanteur","negemo"
"traîner","negemo"
"chagriner","negemo"
"guerres","negemo"
"grief","negemo"
"incertain","negemo"
"déprimer","negemo"
"worr","negemo"
"flunk","negemo"
"sans coeur","negemo"
"pire","negemo"
"contradictoire","negemo"
"agonie","negemo"
"douloureux","negemo"
"décevoir","negemo"
"faux","negemo"
"négligence","negemo"
"pire","negemo"
"traqué","negemo"
"sarcas","negemo"
"ennemie","negemo"
"obscurité","negemo"
"se produire","negemo"
"insincer","negemo"
"déprimer","negemo"
"maniaque","negemo"
"arriviste","negemo"
"désespéré","negemo"
"angr","negemo"
"confus","negemo"
"fuckin","negemo"
"aggrave","negemo"
"timide","negemo"
"habiter","negemo"
"amer","negemo"
"particulier","negemo"
"culpabilité","negemo"
"heartbroke","negemo"
"snob","negemo"
"unir les","negemo"
"grave","negemo"
"alarme","negemo"
"crier","negemo"
"ridicule","negemo"
"poison","negemo"
"despis","negemo"
"dégoûter","negemo"
"geek","negemo"
"souffre","negemo"
"mal","negemo"
"voler","negemo"
"souches","negemo"
"catastrophe","negemo"
"échouer","negemo"
"idiot","negemo"
"vanité","negemo"
"paresseux","negemo"
"pitié","negemo"
"faute","negemo"
"a dû","negemo"
"dure","negemo"
"petit","negemo"
"négatif","negemo"
"usa","negemo"
"chatte","negemo"
"les méfaits","negemo"
"responsabilité","negemo"
"la honte","negemo"
"violé","negemo"
"nuire","negemo"
"vis","negemo"
"vautour","negemo"
"mal","negemo"
"sanglotant","negemo"
"jaloux","negemo"
"souffrance","negemo"
"reluctan","negemo"
"soumis","negemo"
"se moque","negemo"
"moqueur","negemo"
"désavantage","negemo"
"piquer","negemo"
"ennuyer","negemo"
"insecur","negemo"
"péchés capitaux","negemo"
"perdant","negemo"
"a pleuré","negemo"
"sous","negemo"
"menti","negemo"
"des mensonges","negemo"
"unwelcom","negemo"
"insulter","negemo"
"frustré","negemo"
"bats toi","negemo"
"combattu","negemo"
"guerre","negemo"
"warred","negemo"
"plus fou","negemo"
"émotif","negemo"
"tempérer","negemo"
"interruption","negemo"
"fureur","negemo"
"dérangé","negemo"
"en guerre","negemo"
"merde","negemo"
"a protesté","negemo"
"ignorer","negemo"
"sérieux","negemo"
"ennemi","negemo"
"la terreur","negemo"
"souffert","negemo"
"faire le deuil","negemo"
"sucky","negemo"
"craignant","negemo"
"asham","negemo"
"sans espoir","negemo"
"molester","negemo"
"violeur","negemo"
"incertain","negemo"
"désillusion","negemo"
"seul","negemo"
"anxi","negemo"
"bizarre","negemo"
"secoué","negemo"
"pouah","negemo"
"perver","negemo"
"faux","negemo"
"de un","negemo"
"larmes","negemo"
"consternation","negemo"
"battl","negemo"
"merde","negemo"
"se moque","negemo"
"fumant","negemo"
"désespoir","negemo"
"irrationnel","negemo"
"critiques","negemo"
"furieux","negemo"
"sucer","negemo"
"irrite","negemo"
"stress","negemo"
"sans importance","negemo"
"offens","negemo"
"offenser","negemo"
"infraction","negemo"
"précaire","negemo"
"aspirer","negemo"
"secouer","negemo"
"doutes","negemo"
"stupide","negemo"
"inférieur","negemo"
"rejeter","negemo"
"timide","negemo"
"négligent","negemo"
"mis à la porte","negemo"
"impoli","negemo"
"désordre","negemo"
"sérieusement","negemo"
"argument","negemo"
"argh","negemo"
"hostile","negemo"
"rebelle","negemo"
"apth","negemo"
"sceptique","negemo"
"tragique","negemo"
"terrifiant","negemo"
"ardent","negemo"
"tempérament","negemo"
"blesser","negemo"
"choc","negemo"
"seulement","negemo"
"traumatisme","negemo"
"colère","negemo"
"inhib","negemo"
"détruire","negemo"
"pain","negemo"
"agression","negemo"
"trembl","negemo"
"melanchol","negemo"
"avidité","negemo"
"feroc","negemo"
"tricher","negemo"
"sorcière","negemo"
"méchant","negemo"
"agoniz","negemo"
"hostile","negemo"
"peiné","negemo"
"éviter","negemo"
"n'aiment pas","negemo"
"dégâ","negemo"
"rage","negemo"
"colère","negemo"
"railleur","negemo"
"sangloté","negemo"
"tour","negemo"
"imbécile","negemo"
"blam","negemo"
"outrag","negemo"
"odieux","negemo"
"peine d'amour","negemo"
"échappement","negemo"
"pleurer","negemo"
"faire cuire au four","negemo"
"sévère","negemo"
"fume","negemo"
"violent","negemo"
"rigide","negemo"
"envie","negemo"
"étourdie","negemo"
"sinistre","negemo"
"petrif","negemo"
"infaillible","negemo"
"malheureux","negemo"
"critique","negemo"
"terrifie","negemo"
"terrifié","negemo"
"puanteur","negemo"
"agité","negemo"
"sandwiches","negemo"
"faible","negemo"
"atroce","negemo"
"rage","negemo"
"tristesse","negemo"
"la frayeur","negemo"
"frappé","negemo"
"dieu","negemo"
"idiot","negemo"
"aspiré","negemo"
"faible","negemo"
"putain","negemo"
"gravité","negemo"
"gémissements","negemo"
"manqué","negemo"
"tendu","negemo"
"dégradation","negemo"
"sauvage","negemo"
"startl","negemo"
"remords","negemo"
"pire","negemo"
"cocher","negemo"
"râpé","negemo"
"terrible","negemo"
"humilié","negemo"
"lazie","negemo"
"effrayant","negemo"
"sceptique","negemo"
"puk","negemo"
"la tourmente","negemo"
"vengeance","negemo"
"baise","negemo"
"gémissement","negemo"
"brutal","negemo"
"agresser","negemo"
"désagréable","negemo"
"bégayer","negemo"
"cassé","negemo"
"condamner","negemo"
"voler","negemo"
"souche","negemo"
"suce","negemo"
"abandon","negemo"
"ingrat","negemo"
"têtu","negemo"
"dépit","negemo"
"lous","negemo"
"n'aime pas","negemo"
"n'a pas aimé","negemo"
"gênant","negemo"
"nécessiteux","negemo"
"rude","negemo"
"engourdi","negemo"
"crainte","negemo"
"enfer","negemo"
"souffrir","negemo"
"ventouse","negemo"
"protestant","negemo"
"se plaindre","negemo"
"nuire","negemo"
"terrifier","negemo"
"remué","negemo"
"manque","negemo"
"pathétique","negemo"
"painf","negemo"
"struggl","negemo"
"perle","negemo"
"menace","negemo"
"manquer","negemo"
"regret","negemo"
"pains","negemo"
"désir","negemo"
"le viol","negemo"
"impersonnel","negemo"
"arme","negemo"
"défaut","negemo"
"inutile","negemo"
"irrésolu","negemo"
"victime","negemo"
"détruire","negemo"
"ridicule","negemo"
"étourdi","negemo"
"ugl","negemo"
"hésite","negemo"
"en effet","negemo"
"nerveux","negemo"
"se ruiner","negemo"
"ennemi","negemo"
"cri","negemo"
"déverser","negemo"
"submerger","negemo"
"stupide","negemo"
"craignait","negemo"
"insatisfaction","negemo"
"malheur","negemo"
"éperdu","negemo"
"pisse","negemo"
"manquant","negemo"
"vulnerab","negemo"
"uncomfortabl","negemo"
"cynique","negemo"
"détresse","negemo"
"étouffer","negemo"
"secousses","negemo"
"se trompe","negemo"
"sans valeur","negemo"
"diable","negemo"
"épouvanter","negemo"
"miser","negemo"
"zut","negemo"
"préjudiciable","negemo"
"frénétique","negemo"
"angoisse","negemo"
"défaite","negemo"
"tuer","negemo"
"discourag","negemo"
"charge","negemo"
"privé","negemo"
"couper","negemo"
"détesté","negemo"
"étourdit","negemo"
"pleurs","negemo"
"déteste","negemo"
"haine","negemo"
"secoué","negemo"
"comme","negemo"
"de mauvaise humeur","negemo"
"affronter","negemo"
"méfiance","negemo"
"effrayer","negemo"
"perdant","negemo"
"empt","negemo"
"sauvage","negemo"
"mal","negemo"
"haine","negemo"
"puanteur","negemo"
"seul","negemo"
"non contrôlé","negemo"
"puer","negemo"
"terne","negemo"
"pettie","negemo"
"rance","negemo"
"grr","negemo"
"site","negemo"
"craintes","negemo"
"moquer","negemo"
"démissionner","negemo"
"intimidés","negemo"
"nast","negemo"
"querelle","negemo"
"potins","negemo"
"vicieux","negemo"
"ne pas aimer","negemo"
"fatal","negemo"
"suspect","negemo"
"banal","negemo"
"secousse","negemo"
"pourri","negemo"
"danger","negemo"
"interdire","negemo"
"merde","negemo"
"craz","negemo"
"doute","negemo"
"ennuyer","negemo"
"scélérat","negemo"
"mépris","negemo"
"boiteux","negemo"
"névrosé","negemo"
"immoral","negemo"
"sans","negemo"
"tension","negemo"
"pressur","negemo"
"malaise","negemo"
"abuser de","negemo"
"se ressentent","negemo"
"excruciat","negemo"
"furieux","negemo"
"suffisant","negemo"
"pourriture","negemo"
"torture","negemo"
"panique","negemo"
"sanglots","negemo"
"défence","negemo"
"réprimer","negemo"
"défendre","negemo"
"obséder","negemo"
"embarrasser","negemo"
"insuffisance","negemo"
"fatigu","negemo"
"chienne","negemo"
"poule mouillée","negemo"
"isolat","negemo"
"malheureusement","negemo"
"attaque","negemo"
"villas","negemo"
"abus","negemo"
"punir","negemo"
"guerre","negemo"
"ennuyeuse","negemo"
"déranger","negemo"
"impatien","negemo"
"terribl","negemo"
"contraction","negemo"
"connard","negemo"
"peur","negemo"
"connard","negemo"
"nocif","negemo"
"peur","negemo"
"envie","negemo"
"blessé","negemo"
"décourager","negemo"
"timide","negemo"
"unsavo","negemo"
"thés","negemo"
"dévasté","negemo"
"brut","negemo"
"chagrin","negemo"
"râleur","negemo"
"meurtre","negemo"
"freak","negemo"
"blasé","negemo"
"merdique","negemo"
"odieux","negemo"
"brut","negemo"
"craintif","negemo"
"mensonge","negemo"
"appréhende","negemo"
"exaspérant","negemo"
"nerd","negemo"
"méchant","negemo"
"étrange","negemo"
"difficile","negemo"
"masochis","negemo"
"être en désaccord","negemo"
"enfoiré","negemo"
"baisée","negemo"
"pleuré","negemo"
"pleurs","negemo"
"goujat","negemo"
"écrasé","negemo"
"perte","negemo"
"perdu","negemo"
"non protégé","negemo"
"perd","negemo"
"perdre","negemo"
"egotis","negemo"
"unlov","negemo"
"infructueux","negemo"
"voleur","negemo"
"enrag","negemo"
"dehors","negemo"
"crispé","negemo"
"le mal du pays","negemo"
"sinistre","negemo"
"peu attrayant","negemo"
"troubles","negemo"
"égoïste","negemo"
"distraire","negemo"
"victime","negemo"
"cruel","negemo"
"problème","negemo"
"intéressé","negemo"
"effrayant","negemo"
